lon,lat,rotrate,fix,mov
68.28147601173346,42.32199799542906,0.8915625448287307,na,ca001
-109.01656548159812,-8.994309771280946,0.4889984504333267,na,ca002
59.73755942646661,45.767844232022206,0.8852928935243916,na,ca003
-109.16039296772466,2.4368347979346936,0.3791750533944063,na,ca004
-102.72727417337795,26.61304955765025,0.29239484101974533,na,ca005
59.83364322988087,39.37078550927032,1.1058369078449413,na,ca006
116.28659321911002,68.83006166426483,0.2892838769150043,na,ca007
99.19897948149841,60.90921435414681,0.3633313187765604,na,ca008
108.0660640640663,73.62985364105954,0.23666728912077936,na,ca009
68.78702372364133,46.510322139308485,0.716857072267233,na,ca010
68.14487758551597,46.07421293353486,0.6646444968908242,na,ca011
68.46304805882212,38.80607456873976,2.3121355686464122,na,ca012
66.92054990141409,39.877571204473405,1.456379966963431,na,ca013
-35.328214026150164,28.688043958553546,0.18019495499359633,na,ca014
63.22754864297624,39.921379458424035,1.045070248772326,na,ca015
-81.49243408580202,-14.915617988746897,0.3686425996622704,na,ca016
44.825634776377235,46.29361473061082,0.5013786332765728,na,ca017
43.62769446647241,45.45877915644159,0.46055855547955954,na,ca060
-112.63748808698024,-34.68779588548645,1.0475537434108835,na,ca018
97.77236416994543,72.17943117509988,0.18553087947675154,na,ca019
-130.41322566448835,27.68870110872051,0.11214036008159246,na,ca020
112.78915753627989,70.8399126122761,0.2314983360490215,na,ca021
97.83452094567564,72.113639350459,0.2869757437651832,na,ca022
-121.81398249632059,-23.263018662866017,2.3991602097060296,na,ca023
-119.01979582778826,-5.555130430913759,0.4897217655579756,na,ca024
-122.15325677775715,-25.67149787721955,4.304989685786643,na,ca025
60.949696140547,47.87192849685512,0.6337576005739157,na,ca026
-122.35162210738741,-29.49895952962314,1.7559612767587278,na,ca027
-122.45471733522855,-26.28014228454464,1.0766289905651882,na,ca028
63.051308665055956,48.25799291280213,0.6451544715939173,na,ca029
58.91172142112371,61.71880628567028,0.3336002436697776,na,ca030
90.87363790229074,68.93160761666259,0.27436938248424414,na,ca031
66.71749528933546,54.12275898164205,0.49274310339508953,na,ca032
-124.06099250612402,-16.89393300646661,0.48122311400094236,na,ca033
-122.08631572602644,-29.592661532813814,1.6181333819240684,na,ca034
-122.94343545228284,-30.661986065117784,1.933158595673396,na,ca035
52.66204433838981,51.74192847498203,0.5218730283519861,na,ca036
